com.example.examplemod.Config -> lJSZqfQbRS:
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5339 -> me.jissee.jarsauth.mixin.M5339:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M534 -> me.jissee.jarsauth.mixin.M534:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5340 -> me.jissee.jarsauth.mixin.M5340:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5341 -> me.jissee.jarsauth.mixin.M5341:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5342 -> me.jissee.jarsauth.mixin.M5342:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5343 -> me.jissee.jarsauth.mixin.M5343:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5344 -> me.jissee.jarsauth.mixin.M5344:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5345 -> me.jissee.jarsauth.mixin.M5345:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5346 -> me.jissee.jarsauth.mixin.M5346:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5347 -> me.jissee.jarsauth.mixin.M5347:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5348 -> me.jissee.jarsauth.mixin.M5348:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5349 -> me.jissee.jarsauth.mixin.M5349:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M535 -> me.jissee.jarsauth.mixin.M535:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5350 -> me.jissee.jarsauth.mixin.M5350:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5351 -> me.jissee.jarsauth.mixin.M5351:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5352 -> me.jissee.jarsauth.mixin.M5352:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5353 -> me.jissee.jarsauth.mixin.M5353:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5354 -> me.jissee.jarsauth.mixin.M5354:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5355 -> me.jissee.jarsauth.mixin.M5355:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5356 -> me.jissee.jarsauth.mixin.M5356:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5357 -> me.jissee.jarsauth.mixin.M5357:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5358 -> me.jissee.jarsauth.mixin.M5358:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5359 -> me.jissee.jarsauth.mixin.M5359:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M536 -> me.jissee.jarsauth.mixin.M536:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5360 -> me.jissee.jarsauth.mixin.M5360:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5361 -> me.jissee.jarsauth.mixin.M5361:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5362 -> me.jissee.jarsauth.mixin.M5362:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5363 -> me.jissee.jarsauth.mixin.M5363:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5364 -> me.jissee.jarsauth.mixin.M5364:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5365 -> me.jissee.jarsauth.mixin.M5365:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5366 -> me.jissee.jarsauth.mixin.M5366:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5367 -> me.jissee.jarsauth.mixin.M5367:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5368 -> me.jissee.jarsauth.mixin.M5368:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5369 -> me.jissee.jarsauth.mixin.M5369:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M537 -> me.jissee.jarsauth.mixin.M537:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5370 -> me.jissee.jarsauth.mixin.M5370:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5371 -> me.jissee.jarsauth.mixin.M5371:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5372 -> me.jissee.jarsauth.mixin.M5372:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5373 -> me.jissee.jarsauth.mixin.M5373:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5374 -> me.jissee.jarsauth.mixin.M5374:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5375 -> me.jissee.jarsauth.mixin.M5375:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5376 -> me.jissee.jarsauth.mixin.M5376:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5377 -> me.jissee.jarsauth.mixin.M5377:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5378 -> me.jissee.jarsauth.mixin.M5378:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5379 -> me.jissee.jarsauth.mixin.M5379:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M538 -> me.jissee.jarsauth.mixin.M538:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5380 -> me.jissee.jarsauth.mixin.M5380:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5381 -> me.jissee.jarsauth.mixin.M5381:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5382 -> me.jissee.jarsauth.mixin.M5382:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5383 -> me.jissee.jarsauth.mixin.M5383:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5384 -> me.jissee.jarsauth.mixin.M5384:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5385 -> me.jissee.jarsauth.mixin.M5385:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5386 -> me.jissee.jarsauth.mixin.M5386:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5387 -> me.jissee.jarsauth.mixin.M5387:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5388 -> me.jissee.jarsauth.mixin.M5388:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5389 -> me.jissee.jarsauth.mixin.M5389:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M539 -> me.jissee.jarsauth.mixin.M539:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5390 -> me.jissee.jarsauth.mixin.M5390:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5391 -> me.jissee.jarsauth.mixin.M5391:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5392 -> me.jissee.jarsauth.mixin.M5392:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5393 -> me.jissee.jarsauth.mixin.M5393:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M5394 -> me.jissee.jarsauth.mixin.M5394:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5395 -> me.jissee.jarsauth.mixin.M5395:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M5396 -> me.jissee.jarsauth.mixin.M5396:
    java.util.List f_182746_ -> f_182746_
